date,id,line,temperature,strain,warning,prediction
2023-08-26 06.30.00.000,20,2SI,18.5973227451477,278.642605515009,2,217.126480806705
2023-08-30 06.30.00.000,20,2SI,12.260048910702,200.026801614667,2,140.042297951836
2023-08-30 06.30.00.000,19,3SI,12.727202022208,213.048853628383,2,144.902835477362
2023-09-01 06.30.00.000,16,6SI,12.6782675132537,213.080224807373,2,132.117940562866
2023-09-01 06.30.00.000,19,3SI,14.4173029571552,236.161733700115,2,166.080582007403
2023-09-01 06.30.00.000,20,2SI,14.72669632398,236.00140348149,2,170.045656684754
2023-09-01 07.00.00.000,16,6SI,15.8048488478,244.245606637574,2,169.096353013401
2023-09-06 06.30.00.000,19,3SI,14.8925085259148,233.216427082138,2,172.035127606876
2023-09-07 06.30.00.000,15,7SI,13.7068075753042,220.458010485387,2,164.001303308106
2023-09-07 06.30.00.000,19,3SI,13.9855836572359,229.140294207397,2,160.670939472591
2023-09-07 06.30.00.000,20,2SI,14.6341038071688,237.368113802068,2,168.919396610892
2023-09-07 07.00.00.000,19,3SI,17.3079956317228,264.212657133808,2,202.302298410485
2023-10-06 08.30.00.000,16,6SI,12.1510936118236,203.883257126654,2,125.882998345036
2023-10-07 08.00.00.000,16,6SI,8.19022241379284,157.251091039801,2,79.0373502866013
2023-10-07 08.00.00.000,20,2SI,10.5375492481998,184.79996267548,2,119.090468755175
2023-10-07 08.00.00.000,19,3SI,10.6666817022064,184.922701730326,2,119.083562702178
2023-10-07 08.30.00.000,16,6SI,10.0255450656062,196.917862267555,2,100.743907940702
2023-10-07 09.00.00.000,16,6SI,14.9105404538587,229.714143782635,2,158.519271814924
2023-10-08 08.30.00.000,16,6SI,12.7076188597114,215.941125591319,2,132.465082082357
2023-10-09 08.30.00.000,16,6SI,13.2343644963935,222.967943027372,2,138.694959167125
2023-10-10 08.30.00.000,16,6SI,14.2380161999506,235.659398524317,2,150.565255404342
2023-10-11 08.00.00.000,16,6SI,10.3287721666132,175.172787822073,2,104.330207354482
2023-10-11 08.30.00.000,16,6SI,11.2326506882295,208.679597796142,2,115.020475478389
2023-10-11 09.00.00.000,16,6SI,15.5847440924206,244.409813091303,2,166.49315048775
2023-10-13 08.00.00.000,20,2SI,8.95395324205949,166.338340420057,2,99.8282106778843
2023-10-13 08.00.00.000,19,3SI,8.96892745363801,160.965929200477,2,97.8099166121555
2023-10-13 08.30.00.000,16,6SI,8.85852756146529,173.283586046986,2,86.9414668756661
2023-10-13 09.00.00.000,16,6SI,13.3005189627256,216.172543566553,2,139.477375128751
2023-11-30 13.00.00.000,10,9DI,-4.18826676440036,-14.199018635932,2,-69.3163693483405
2023-11-30 13.30.00.000,10,9DI,-4.46071794584688,-14.0674108618371,2,-72.7019872843497
2023-11-30 14.00.00.000,13,9SI,-5.37342499793388,-28.0596288846517,2,-89.3903439710701
2023-11-30 14.00.00.000,8,7DI,-5.19541131014736,-13.1313958180097,2,-75.0841331344367
2023-11-30 14.00.00.000,4,3DI,-4.90314628420668,-16.1572181858831,2,-79.9248590608782
2023-11-30 14.00.00.000,10,9DI,-4.73316912729499,-13.9358030877422,2,-76.0876052203787
2023-11-30 14.30.00.000,13,9SI,-5.7243790621725,-28.6780060492954,2,-93.5133206876421
2023-11-30 14.30.00.000,8,7DI,-5.49210602892408,-12.9541163845995,2,-78.9831616470917
2023-11-30 14.30.00.000,4,3DI,-5.22177563199971,-16.3212101907238,2,-83.7921039163961
2023-11-30 14.30.00.000,10,9DI,-5.00562030874151,-14.0709488044404,2,-79.4732231563878
2023-11-30 14.30.00.000,14,8SI,-4.88870299829949,-20.6311766290897,2,-72.1661781149467
2023-11-30 15.00.00.000,12,9SI,-6.47547218824209,-27.9596610177647,2,-86.3836985535414
2023-11-30 15.00.00.000,13,9SI,-6.07533312640794,-28.9279829000057,2,-97.6362974041766
2023-11-30 15.00.00.000,8,7DI,-5.788800747704,-12.5026237723852,2,-82.8821901597886
2023-11-30 15.00.00.000,7,6DI,-5.73046262070101,-19.6944983035372,2,-85.6891548853694
2023-11-30 15.00.00.000,4,3DI,-5.54040497979434,-16.4606189333986,2,-87.6593487719335
2023-11-30 15.00.00.000,10,9DI,-5.27807149018803,-14.5512820512802,2,-82.858841092397
2023-11-30 15.00.00.000,14,8SI,-5.17962544628429,-20.8058432643016,2,-75.220847738623
2023-11-30 15.30.00.000,12,9SI,-6.73134829796988,-27.4712651584755,2,-89.3817755090037
2023-11-30 15.30.00.000,13,9SI,-6.32371941166894,-27.8337785825687,2,-100.554317097348
2023-11-30 15.30.00.000,8,7DI,-6.01653925250343,-11.7181315871466,2,-85.8750271314189
2023-11-30 15.30.00.000,7,6DI,-5.93335300956919,-19.2946051850203,2,-88.3175123688705
2023-11-30 15.30.00.000,4,3DI,-5.74346805055061,-15.6199852775619,2,-90.1239510477978
2023-11-30 15.30.00.000,10,9DI,-5.51726058404854,-14.8576376924701,2,-85.8311272905059
2023-11-30 15.30.00.000,14,8SI,-5.4477097616176,-20.8875381019495,2,-78.0357182317912
2023-11-30 15.30.00.000,15,7SI,-4.87818264974729,-14.6735658512485,2,-72.0281786998983
2023-11-30 16.00.00.000,12,9SI,-6.84162977841768,-27.7548973738913,2,-90.6739335205372
2023-11-30 16.00.00.000,13,9SI,-6.36227713594372,-28.6415860148946,2,-101.007289767073
2023-11-30 16.00.00.000,8,7DI,-6.1132531946545,-12.4845067866632,2,-87.1459982480368
2023-11-30 16.00.00.000,7,6DI,-5.96364235827997,-20.2413876356401,2,-88.7098978179717
2023-11-30 16.00.00.000,4,3DI,-5.72990051225389,-17.3875964992476,2,-89.9592801126078
2023-11-30 16.00.00.000,10,9DI,-5.66906900160399,-17.3814438643463,2,-87.7175764465863
2023-11-30 16.00.00.000,14,8SI,-5.61573529883613,-21.5478472477536,2,-79.7999770853058
2023-11-30 16.00.00.000,15,7SI,-5.03063033023417,-16.0701823213878,2,-73.9642651128004
2023-11-30 16.30.00.000,12,9SI,-7.08983467260814,-28.2676972760713,2,-93.5821275457514
2023-11-30 16.30.00.000,9,8DI,-6.85638044496157,-22.4913314654399,2,-87.438026940399
2023-11-30 16.30.00.000,13,9SI,-6.56255116379103,-27.8337180541852,2,-103.360090996316
2023-11-30 16.30.00.000,8,7DI,-6.51496034792887,-13.6304241398158,2,-92.4250529302772
2023-11-30 16.30.00.000,7,6DI,-6.25337602128447,-20.0394206454663,2,-92.4632724634055
2023-11-30 16.30.00.000,10,9DI,-6.02381300724486,-16.9775098839706,2,-92.1258071681888
2023-11-30 16.30.00.000,4,3DI,-5.8865081306673,-18.8171302839412,2,-91.8600466642113
2023-11-30 16.30.00.000,14,8SI,-5.84861559960509,-21.2370143357475,2,-82.2452073713808
2023-11-30 16.30.00.000,15,7SI,-5.29300072026161,-17.2160996745403,2,-77.2963705647011
2023-11-30 17.00.00.000,12,9SI,-7.3828747969728,-28.7805039675172,2,-97.0156518588189
2023-11-30 17.00.00.000,9,8DI,-7.13389652480481,-23.9209132607217,2,-90.2493678846229
2023-11-30 17.00.00.000,13,9SI,-6.96258575632639,-28.750493158021,2,-108.059661335884
2023-11-30 17.00.00.000,8,7DI,-6.9327868721446,-13.6304241398158,2,-97.9159411334023
2023-11-30 17.00.00.000,7,6DI,-6.5567025240023,-20.3774527004918,2,-96.3927364848905
2023-11-30 17.00.00.000,14,8SI,-6.49201337403116,-20.4405947287971,2,-89.0008484403124
2023-11-30 17.00.00.000,5,4DI,-6.42106732517724,-21.6717081475648,2,-89.7269098491447
2023-11-30 17.00.00.000,10,9DI,-6.3763035145696,-17.4358974358956,2,-96.5060347654249
2023-11-30 17.00.00.000,20,2SI,-6.23015196523371,-22.4205986417963,2,-84.8654561674165
2023-11-30 17.00.00.000,4,3DI,-6.07779145303108,-19.2483082660916,2,-94.1816766379769
2023-11-30 17.00.00.000,15,7SI,-5.49683830814071,-17.1344709652448,2,-79.8851090950024
2023-11-30 17.30.00.000,12,9SI,-7.52727000509096,-29.211701382757,2,-98.7075172947862
2023-11-30 17.30.00.000,11,9DI,-7.46081224198637,-23.3727414563943,2,-93.3907932313995
2023-11-30 17.30.00.000,13,9SI,-7.25007028527455,-28.750493158021,2,-111.437003672122
2023-11-30 17.30.00.000,9,8DI,-7.15382421450844,-24.3793146340137,2,-90.4512427814551
2023-11-30 17.30.00.000,8,7DI,-6.95712408287683,-13.5760162237253,2,-98.2357698076527
2023-11-30 17.30.00.000,7,6DI,-6.6102783256467,-21.4302752373372,2,-97.086787888568
2023-11-30 17.30.00.000,5,4DI,-6.57607932179209,-22.7789386005008,2,-91.6179003593563
2023-11-30 17.30.00.000,14,8SI,-6.54297740109605,-19.523791982241,2,-89.5359679075577
2023-11-30 17.30.00.000,10,9DI,-6.43478069639713,-17.5175093100524,2,-97.232702180084
2023-11-30 17.30.00.000,4,3DI,-6.30369516641925,-18.964699663355,2,-96.9234986938984
2023-11-30 17.30.00.000,15,7SI,-5.30327681940036,-16.4468689053068,2,-77.426877082456
2023-11-30 18.00.00.000,11,9DI,-7.55163202172793,-23.6291415884457,2,-94.4500040256049
2023-11-30 18.00.00.000,12,9SI,-7.41962263003172,-28.9281074169944,2,-97.4462228549715
2023-11-30 18.00.00.000,13,9SI,-7.24696743959851,-28.6417178232044,2,-111.400551720767
2023-11-30 18.00.00.000,9,8DI,-7.09534625846796,-24.2705392992111,2,-89.8588393710148
2023-11-30 18.00.00.000,8,7DI,-6.73741312014164,-13.1991851280943,2,-95.3484271822788
2023-11-30 18.00.00.000,14,8SI,-6.72103800311003,-19.523791982241,2,-91.4055943867561
2023-11-30 18.00.00.000,10,9DI,-6.47774442406221,-17.9875775355238,2,-97.7665914669956
2023-11-30 18.00.00.000,7,6DI,-6.42601203228384,-22.6306943965168,2,-94.6996975299806
2023-11-30 18.00.00.000,4,3DI,-6.22528676938185,-18.5062870666325,2,-95.9718460223144
2023-11-30 18.00.00.000,20,2SI,-6.15044275484666,-24.281460912887,2,-83.8959037211745
2023-11-30 18.00.00.000,15,7SI,-5.43395748113095,-16.4740627390039,2,-79.0865222328289
2023-11-30 18.30.00.000,11,9DI,-7.69961058375038,-23.9398992392475,2,-96.1758449233831
2023-11-30 18.30.00.000,12,9SI,-7.3748724751711,-28.5512157996681,2,-96.9218893867796
2023-11-30 18.30.00.000,13,9SI,-7.20221728473948,-27.7520325417264,2,-110.874830934638
2023-11-30 18.30.00.000,9,8DI,-7.05548124062676,-23.4080344271066,2,-89.4549919364356
2023-11-30 18.30.00.000,8,7DI,-6.8991197795983,-13.8868343962223,2,-97.4735033498198
2023-11-30 18.30.00.000,7,6DI,-6.66302724721869,-23.116307651295,2,-97.7701274175313
2023-11-30 18.30.00.000,5,4DI,-6.48705296108873,-23.9249229949145,2,-90.5318682655499
2023-11-30 18.30.00.000,14,8SI,-6.47828203350161,-19.6325136197069,2,-88.8566701237249
2023-11-30 18.30.00.000,10,9DI,-6.42415130878362,-16.045124516383,2,-97.1006159649976
2023-11-30 18.30.00.000,20,2SI,-6.29531911112472,-23.5122704166385,2,-85.6581244852488
2023-11-30 18.30.00.000,4,3DI,-6.21908235789625,-18.6693695228174,2,-95.8965422922424
2023-11-30 18.30.00.000,15,7SI,-5.46808174430018,-16.7848203898197,2,-79.519900569982
2023-11-30 19.00.00.000,11,9DI,-8.07173853091993,-24.6275887804026,2,-100.515890005954
2023-11-30 19.00.00.000,12,9SI,-7.23975447161521,-29.2389053408092,2,-95.3387241074577
2023-11-30 19.00.00.000,8,7DI,-7.16359643420379,-13.8596645381348,2,-100.949136557887
2023-11-30 19.00.00.000,9,8DI,-7.13522307229109,-23.8393242630991,2,-90.2628063032715
2023-11-30 19.00.00.000,13,9SI,-7.04229087149016,-28.0627719630362,2,-108.996029845321
2023-11-30 19.00.00.000,7,6DI,-6.88896213663802,-23.2911977821809,2,-100.697016466845
2023-11-30 19.00.00.000,20,2SI,-6.65061265159206,-22.7430713012766,2,-89.9797796568583
2023-11-30 19.00.00.000,10,9DI,-6.62084758665164,-15.1553749862824,2,-99.5448646658494
2023-11-30 19.00.00.000,14,8SI,-6.61960213947966,-20.495093291734,2,-90.3405234253044
2023-11-30 19.00.00.000,4,3DI,-6.12959462268121,-20.0990883212748,2,-94.8104182862795
2023-11-30 19.00.00.000,15,7SI,-5.71838229349707,-17.4725099309468,2,-82.6987189743967
2023-11-30 19.30.00.000,11,9DI,-8.09302075700033,-24.6275887803886,2,-100.764099852457
2023-11-30 19.30.00.000,12,9SI,-7.40722787387839,-29.2660610753396,2,-97.3009946317059
2023-11-30 19.30.00.000,8,7DI,-7.1804365879743,-13.5761126707271,2,-101.170442282435
2023-11-30 19.30.00.000,13,9SI,-7.00065455478883,-28.7776488925374,2,-108.50689014923
2023-11-30 19.30.00.000,9,8DI,-6.91061575149561,-23.7458625375019,2,-87.9874507358339
2023-11-30 19.30.00.000,7,6DI,-6.78265030873055,-22.914184189176,2,-99.3197925873698
2023-11-30 19.30.00.000,20,2SI,-6.74411198155085,-22.0553501062918,2,-91.1170698601277
2023-11-30 19.30.00.000,14,8SI,-6.4982071262261,-20.0366124950541,2,-89.0658824960118
2023-11-30 19.30.00.000,10,9DI,-6.4883970438738,-15.5475497918955,2,-97.8989663772754
2023-11-30 19.30.00.000,4,3DI,-5.80973100350093,-20.6390363215458,2,-90.9281929221998
2023-11-30 19.30.00.000,15,7SI,-5.40161819468395,-17.3910427272998,2,-78.6758131102433
2023-11-30 20.00.00.000,11,9DI,-7.782045225444,-24.6004458490111,2,-97.1372617264937
2023-11-30 20.00.00.000,12,9SI,-7.27652664529894,-29.359600940328,2,-95.7695803004831
2023-11-30 20.00.00.000,8,7DI,-7.05244277642602,-13.0904606956112,2,-99.4884051948603
2023-11-30 20.00.00.000,13,9SI,-6.86375669191189,-29.0340463457911,2,-106.898626394216
2023-11-30 20.00.00.000,14,8SI,-6.54254637472166,-19.982326632299,2,-89.5314421544507
2023-11-30 20.00.00.000,7,6DI,-6.51640492578895,-23.574804823385,2,-95.8706984799262
2023-11-30 20.00.00.000,20,2SI,-6.39324922716249,-22.1096359690609,2,-86.8493090811586
2023-11-30 20.00.00.000,10,9DI,-6.21595502663152,-17.0045057172012,2,-94.5134623203623
2023-11-30 20.00.00.000,4,3DI,-5.74195892632065,-21.4082286812649,2,-90.1056346153817
2023-11-30 20.00.00.000,15,7SI,-5.34449477746788,-16.7304220931048,2,-77.9503453853336
2023-11-30 20.30.00.000,12,9SI,-7.24865628615813,-28.1861306901332,2,-95.4430258536087
2023-11-30 20.30.00.000,13,9SI,-6.80218367433235,-29.2633136708341,2,-106.175272133024
2023-11-30 20.30.00.000,8,7DI,-6.60321252780385,-12.9154606206122,2,-93.5848233739684
2023-11-30 20.30.00.000,14,8SI,-6.23950690361725,-19.578059232271,2,-86.3495444577631
2023-11-30 20.30.00.000,7,6DI,-6.23021678390152,-23.318403873334,2,-92.1632545314215
2023-11-30 20.30.00.000,20,2SI,-6.0176177085563,-22.6495714941708,2,-82.2802704972634
2023-11-30 20.30.00.000,10,9DI,-5.88058069345272,-17.6109068172641,2,-90.3459290703361
2023-11-30 20.30.00.000,4,3DI,-5.60815497509107,-22.0146297813279,2,-88.4816390681269
2023-11-30 20.30.00.000,15,7SI,-5.07688687500712,-17.0139566681638,2,-74.5517234956152
2023-11-30 21.00.00.000,12,9SI,-6.99789251775975,-27.8211983730076,2,-92.5048497335329
2023-11-30 21.00.00.000,13,9SI,-6.69589727675677,-29.3718382194269,2,-104.926629113479
2023-11-30 21.00.00.000,8,7DI,-6.33559143957826,-13.3197516091129,2,-90.0678674339316
2023-11-30 21.00.00.000,14,8SI,-6.06545815421589,-20.0366124950541,2,-84.52204220925
2023-11-30 21.00.00.000,7,6DI,-6.01178656813493,-22.9806026933427,2,-89.3335852925998
2023-11-30 21.00.00.000,10,9DI,-5.70376977000131,-16.8145523744757,2,-88.1487859691713
2023-11-30 21.00.00.000,4,3DI,-5.55724994309569,-21.3539310242805,2,-87.8637982305906
2023-11-30 21.30.00.000,12,9SI,-6.82694551113807,-26.7290406301702,2,-90.5018793049808
2023-11-30 21.30.00.000,13,9SI,-6.43584311859453,-30.2618357697261,2,-101.871536301043
2023-11-30 21.30.00.000,8,7DI,-6.27711402991752,-12.8340744438342,2,-89.2993836248718
2023-11-30 21.30.00.000,7,6DI,-5.92716463895174,-22.1177240697776,2,-88.2373446964943
2023-11-30 21.30.00.000,10,9DI,-5.72202277064462,-15.7889601904781,2,-88.3756071047445
2023-11-30 21.30.00.000,14,8SI,-5.67777558375574,-20.1179692752703,2,-80.4513966478074
2023-11-30 21.30.00.000,4,3DI,-5.33262286037969,-21.5018533633366,2,-85.1374708032509
2023-11-30 22.00.00.000,12,9SI,-6.4653956498564,-27.1334007247088,2,-86.2656326756557
2023-11-30 22.00.00.000,8,7DI,-6.20316555713974,-12.6047831141757,2,-88.327586064684
2023-11-30 22.00.00.000,13,9SI,-6.20192725957263,-30.0867670048879,2,-99.1235138711664
2023-11-30 22.00.00.000,14,8SI,-5.46381750229653,-20.8600658291219,2,-78.2048486185964
2023-11-30 22.00.00.000,10,9DI,-5.41276407090839,-14.8989061541915,2,-84.5326000928649
2023-11-30 22.00.00.000,4,3DI,-5.17714374367674,-20.97664706878,2,-83.2504010202111
2023-11-30 22.30.00.000,12,9SI,-6.26381954337998,-26.7561261964847,2,-83.9037838878119
2023-11-30 22.30.00.000,13,9SI,-5.99276034375483,-30.5318110495696,2,-96.6662397955266
2023-11-30 22.30.00.000,8,7DI,-5.96757184957824,-12.645444824067,2,-85.231519552372
2023-11-30 22.30.00.000,14,8SI,-5.18998882076758,-21.4270950035055,2,-75.3296625978824
2023-11-30 22.30.00.000,10,9DI,-5.18644789091859,-15.1688668381002,2,-81.7202793162968
2023-11-30 23.00.00.000,13,9SI,-6.00821853109473,-30.3494195208959,2,-96.8478411872104
2023-11-30 23.00.00.000,8,7DI,-5.53852666974611,-12.935206255763,2,-79.5932008243546
2023-11-30 23.00.00.000,14,8SI,-5.08539979319769,-22.2088241952056,2,-74.2314835893506
2023-11-30 23.00.00.000,10,9DI,-4.83893611922931,-15.5670127558551,2,-77.4019200382824
2023-11-30 23.30.00.000,12,9SI,-6.2546804529854,-26.7352818458256,2,-83.7967020022266
2023-11-30 23.30.00.000,13,9SI,-6.14668727692078,-29.7084081245815,2,-98.4745595335338
2023-11-30 23.30.00.000,8,7DI,-5.67235855391948,-12.4223971387087,2,-81.3519592358483
2023-11-30 23.30.00.000,14,8SI,-5.08385417264627,-20.9268014025488,2,-74.2152546589918
2023-11-30 23.30.00.000,10,9DI,-5.00046175256693,-16.0798218729094,2,-79.409120295039
2023-12-01 00.00.00.000,12,9SI,-6.24612535532179,-26.0942704494972,2,-83.696462706013
2023-12-01 00.00.00.000,13,9SI,-6.18270445773369,-29.0673967282391,2,-98.8976861276377
2023-12-01 00.00.00.000,8,7DI,-5.68151258163485,-11.9095880216404,2,-81.4722573497312
2023-12-01 00.00.00.000,14,8SI,-5.05842027578342,-19.644778609892,2,-73.9482001477404
2023-12-01 00.00.00.000,10,9DI,-5.02732490566128,-16.5926309899637,2,-79.7429355952742
2023-12-01 00.30.00.000,13,9SI,-5.90493285265742,-28.5211622453901,2,-95.634450345659
2023-12-01 00.30.00.000,8,7DI,-5.52069744185486,-11.5186353198134,2,-79.3588971326905
2023-12-01 00.30.00.000,14,8SI,-4.94146381048874,-18.6064683317594,2,-72.720163726684
2023-12-01 00.30.00.000,10,9DI,-4.91036844036819,-17.0106630355804,2,-78.2895746499253
2023-12-01 01.00.00.000,13,9SI,-5.62716124758114,-28.6963398834744,2,-92.3712145636804
2023-12-01 01.00.00.000,8,7DI,-5.35988230207327,-12.0648859640893,2,-77.2455369156289
2023-12-01 01.00.00.000,14,8SI,-4.82450734519246,-19.5779452567736,2,-71.4921273056109
2023-12-01 01.00.00.000,10,9DI,-4.7934119750719,-16.7208199411946,2,-76.8362137045368
2023-12-01 01.30.00.000,13,9SI,-5.37563726069046,-28.2105990302975,2,-89.416333434552
2023-12-01 01.30.00.000,8,7DI,-5.18671498277176,-11.8355523449561,2,-74.9698499125019
2023-12-01 01.30.00.000,10,9DI,-4.67491136800355,-16.9628982603731,2,-75.3636644625459
2023-12-01 02.00.00.000,13,9SI,-5.34331011654183,-27.8459219766704,2,-89.0365570586117
2023-12-01 02.00.00.000,8,7DI,-4.92592241394449,-11.7272800152512,2,-71.5426313022802
2023-12-01 02.00.00.000,10,9DI,-4.54178996615634,-15.0740689633564,2,-73.7094297355475
2023-12-01 02.30.00.000,13,9SI,-5.27865658959535,-26.7262743364811,2,-88.2770132510114
2023-12-01 02.30.00.000,10,9DI,-4.38633083288694,-14.5612581558733,2,-71.7776149160304
2023-12-01 03.00.00.000,13,9SI,-5.1617000488493,-26.9285681697651,2,-86.9030183511578
2023-12-01 03.00.00.000,10,9DI,-4.16167788485326,-14.1837236826457,2,-68.9859623116922
2024-02-19 10.30.00.000,21,1SI,8.89809844642227,144.787050311522,2,69.2623382556848
2024-02-25 08.30.00.000,19,3SI,-3.20889560452199,10.3077867367084,2,-54.7838395835167
2024-03-02 09.00.00.000,19,3SI,3.95149179211282,103.356181765272,2,34.9391267833265
2024-03-04 05.30.00.000,13,9SI,1.81475879601573,58.3698500369092,2,-4.94420860235902
2024-03-04 06.00.00.000,13,9SI,1.81897711740851,80.7366863291743,2,-4.89465214281734
2024-03-04 06.30.00.000,13,9SI,1.82319543880288,80.7366863291743,2,-4.84509568325691
2024-06-05 01.00.00.000,12,9SI,14.1746489253707,215.025411537625,2,155.571880277524
2024-06-05 01.30.00.000,12,9SI,13.8299032605621,212.32633924196,2,151.532526880062
2024-06-05 02.00.00.000,12,9SI,13.5791293946233,208.628661686551,2,148.594232448029
2024-06-05 02.30.00.000,12,9SI,13.5683402497786,205.430382515358,2,148.467817025493
2024-06-05 03.00.00.000,12,9SI,13.3605788402093,202.798822594489,2,146.033495607497
2024-06-05 03.30.00.000,12,9SI,13.1543722108306,200.477687551882,2,143.617391406673
2024-06-05 04.00.00.000,12,9SI,12.832725442537,199.735453633548,2,139.848685665266
2024-06-05 04.30.00.000,12,9SI,12.4603154599642,202.002433399335,2,135.48519198888
2024-06-05 04.30.00.000,10,9DI,12.8034975467735,197.152345484882,2,141.831997529427
2024-06-05 05.00.00.000,15,7SI,12.2775952776034,203.133382558232,2,145.850298964231
2024-06-05 05.00.00.000,12,9SI,12.8173323764745,206.307470690291,2,139.668326519252
2024-06-05 05.00.00.000,10,9DI,12.9743098275819,199.878442870123,2,143.954598424477
2024-06-05 05.30.00.000,12,9SI,13.9237811440724,208.912054112989,2,152.63248544782
2024-06-05 07.00.00.000,20,2SI,14.7729019324128,232.676705209717,2,170.607684089977
2024-06-05 07.30.00.000,20,2SI,17.3024205799904,263.820554911007,2,201.375784547438
2024-06-05 08.30.00.000,21,1SI,17.0799627963804,237.507236283426,2,159.408257352142
2024-06-05 09.00.00.000,21,1SI,19.5959532026695,273.141797420291,2,187.128866972608
2024-06-05 13.00.00.000,8,7DI,20.6262943640707,328.908659513274,2,264.25310577654
2024-06-05 13.30.00.000,8,7DI,21.2493282085728,349.650910869017,2,272.440736261095
2024-06-05 14.00.00.000,8,7DI,21.8609177532352,361.605220389958,2,280.477970905891
2024-06-05 14.30.00.000,8,7DI,22.1065255253243,362.470584753408,2,283.705637748946
2024-06-05 15.00.00.000,8,7DI,22.3521332974151,363.335949116873,2,286.933304592023
2024-06-05 15.00.00.000,3,2DI,23.3387178828579,358.940207696553,2,284.846192577675
2024-06-05 15.30.00.000,3,2DI,22.0026767927872,358.236910742772,2,268.043424307975
2024-06-05 15.30.00.000,8,7DI,22.5977410695043,364.201313480323,2,290.160971435079
2024-06-05 16.00.00.000,3,2DI,21.006872253736,351.019990258017,2,255.519653118641
2024-06-05 16.00.00.000,8,7DI,22.8433488415935,365.066677843788,2,293.388638278135
2024-06-05 16.30.00.000,3,2DI,20.4861752565529,338.366458746042,2,248.971088821166
2024-06-05 16.30.00.000,8,7DI,23.0889566136827,365.932042207239,2,296.61630512119
2024-06-05 17.00.00.000,3,2DI,20.4692279603398,322.346925116527,2,248.757950547813
2024-06-05 17.00.00.000,8,7DI,23.3345643857718,366.797406570689,2,299.843971964246
2024-06-05 17.30.00.000,8,7DI,23.5801721578626,367.662770934154,2,303.071638807323
2024-06-05 20.30.00.000,12,9SI,19.1338070020656,273.288465011151,2,213.677881514024
2024-06-05 21.00.00.000,12,9SI,18.4256922494043,269.46825367693,2,205.380965776031
2024-06-05 21.30.00.000,12,9SI,17.968440998489,265.529572808541,2,200.02339472462
2024-06-05 22.00.00.000,12,9SI,17.5608090346335,261.15556282713,2,195.24720831767
2024-06-05 22.30.00.000,12,9SI,17.1696421463326,257.068276789015,2,190.663941693825
2024-06-05 23.00.00.000,12,9SI,17.0755272194998,253.448182457438,2,189.561205711155
2024-06-05 23.30.00.000,12,9SI,17.1954235416259,250.832743754192,2,190.966019942516
2024-06-06 01.30.00.000,12,9SI,16.2497799631271,238.053666554879,2,179.886000694942
2024-06-06 02.00.00.000,12,9SI,15.8123675168546,234.622774630435,2,174.760879101539
2024-06-06 02.30.00.000,12,9SI,15.6889687569211,232.181955034489,2,173.315027126992
2024-06-06 03.00.00.000,12,9SI,15.4849183587973,229.386969435165,2,170.924187290406
2024-06-06 03.30.00.000,12,9SI,15.0691148283234,226.689829207051,2,166.052255385392
2024-06-06 04.00.00.000,12,9SI,14.7936821129693,222.992626587732,2,162.825035471966
2024-06-06 04.30.00.000,12,9SI,14.5995053711439,220.761094659205,2,160.54988436242
2024-06-06 05.00.00.000,12,9SI,14.4796542935869,221.29920853254,2,159.145600257533
2024-06-06 05.30.00.000,12,9SI,14.7659329987858,224.518210376552,2,162.499901641158
2024-06-06 06.30.00.000,20,2SI,16.214779531872,258.936640002237,2,188.146133498131
2024-06-06 07.00.00.000,20,2SI,18.8755009747199,292.319626077859,2,220.510134736575
2024-06-06 08.30.00.000,21,1SI,18.7068091080076,257.165442899602,2,177.332479719757
2024-06-06 09.00.00.000,21,1SI,21.1468908308617,290.907720571116,2,204.216744744057
2024-06-06 20.30.00.000,12,9SI,18.0408313996132,258.172924035296,2,200.871586428167
2024-06-06 21.00.00.000,12,9SI,17.5602803723865,256.461375340433,2,195.241014030515
2024-06-06 21.30.00.000,12,9SI,17.6384986597648,253.72425004761,2,196.157490543832
2024-06-06 23.00.00.000,12,9SI,16.5789468254093,243.235601146723,2,183.742818689245
2024-06-06 23.30.00.000,12,9SI,15.8044638203903,240.862303671202,2,174.66827221355
2024-06-07 00.00.00.000,12,9SI,15.4012897848939,237.934514855904,2,169.944318945117
2024-06-07 00.30.00.000,12,9SI,15.3598088950882,234.428272291706,2,169.458291156313
2024-06-07 01.00.00.000,12,9SI,15.374776095763,230.96976755429,2,169.633660476562
2024-06-07 01.30.00.000,12,9SI,15.3693285385471,227.976391086892,2,169.56983194732
2024-06-07 02.00.00.000,12,9SI,15.144930205312,225.030721607842,2,166.94057721763
2024-06-07 02.30.00.000,12,9SI,14.9626956940234,222.550245878259,2,164.805352130124
2024-06-07 03.00.00.000,12,9SI,14.8110720246462,220.009926848783,2,163.028791475258
2024-06-07 03.30.00.000,12,9SI,14.464969375184,217.678579405051,2,158.973538412825
2024-06-07 04.00.00.000,12,9SI,13.9380144511259,216.64039577726,2,152.799255803687
2024-06-07 04.30.00.000,12,9SI,13.5986016842285,218.542558569789,2,148.822387482892
2024-06-07 05.00.00.000,12,9SI,14.2804767823467,222.203238912768,2,156.811855590512
2024-06-07 06.30.00.000,20,2SI,15.718166825908,247.903292527679,2,182.105525874943
2024-06-07 07.00.00.000,20,2SI,17.5585621179252,274.508817868809,2,204.491392561657
2024-06-07 20.30.00.000,12,9SI,20.9054503326466,294.04933468034,2,234.436064246926
